Well,Plate,sample_ID,primer,sex,dilution,day,unique_name,Cq
A01,plate 1 PIF3,29,PIF3,female,0.01 FFU,day0,29_PIF3,40.00
A02,plate 1 PIF3,21,PIF3,male,0.01 FFU,day0,21_PIF3,35.93
A03,plate 1 PIF3,11,PIF3,female,0.1 FFU,day0,11_PIF3,33.59
A04,plate 1 PIF3,1,PIF3,male,0.1 FFU,day0,1_PIF3,34.14
A05,plate 1 PIF3,45,PIF3,female,3 FFU,day0,45_PIF3,32.03
A06,plate 1 PIF3,37,PIF3,male,3 FFU,day0,37_PIF3,32.04
A07,plate 1 PIF3,63,PIF3,female,0.01 FFU,day1,63_PIF3,40.00
A08,plate 1 PIF3,53,PIF3,male,0.01 FFU,day1,53_PIF3,31.76
A09,plate 1 PIF3,82,PIF3,female,0.1 FFU,day1,82_PIF3,29.66
A10,plate 1 PIF3,72,PIF3,male,0.1 FFU,day1,72_PIF3,28.89
A11,plate 1 PIF3,99,PIF3,female,3 FFU,day1,99_PIF3,24.44
A12,plate 1 PIF3,91,PIF3,male,3 FFU,day1,91_PIF3,26.26
B01,plate 1 PIF3,116,PIF3,female,0.01 FFU,day3,116_PIF3,38.80
B02,plate 1 PIF3,107,PIF3,male,0.01 FFU,day3,107_PIF3,38.36
B03,plate 1 PIF3,135,PIF3,female,0.1 FFU,day3,135_PIF3,17.14
B04,plate 1 PIF3,126,PIF3,male,0.1 FFU,day3,126_PIF3,18.06
B05,plate 1 PIF3,153,PIF3,female,3 FFU,day3,153_PIF3,16.49
B06,plate 1 PIF3,144,PIF3,male,3 FFU,day3,144_PIF3,17.40
B07,plate 1 PIF3,169,PIF3,female,0.01 FFU,day5,169_PIF3,16.04
B08,plate 1 PIF3,161,PIF3,male,0.01 FFU,day5,161_PIF3,32.73
B09,plate 1 PIF3,189,PIF3,female,0.1 FFU,day5,189_PIF3,16.17
B10,plate 1 PIF3,178,PIF3,male,0.1 FFU,day5,178_PIF3,16.24
B11,plate 1 PIF3,209,PIF3,female,3 FFU,day5,209_PIF3,14.74
B12,plate 1 PIF3,199,PIF3,male,3 FFU,day5,199_PIF3,15.29
C01,plate 1 PIF3,31,PIF3,female,0.01 FFU,day0,31_PIF3,39.46
